TABLE_NAME,SAMPLE_TYPE,PARAMETER,APP_FIELD_NAME,APP_FORM_NAME,APP_LEGAL_VALUES,DESCRIPTION
tblASSESSMENT,ASSE,RES_SEWG,RES_SEWG,ASSESSMENT,|A|L|M|H,Residential: sewage treatment
tblASSESSMENT,ASSE,SAV_BOTTOM,SAV_BOTTOM,ASSESSMENT,|N|Y,SAV noted on bottom
tblASSESSMENT,ASSE,SAV_BOTTOM_ELSEWHERE,SAV_BOTTOM_ELSEWHERE,ASSESSMENT,|N|Y,NA
tblASSESSMENT,ASSE,SAV_FLOATING,SAV_FLOATING,ASSESSMENT,|N|Y,SAV noted as floating
tblASSESSMENT,ASSE,SAV_ID,SAV_ID,ASSESSMENT,|N|Y,SAV identified
tblASSESSMENT,ASSE,SAV_OBSERVED,SAV_OBSERVED,ASSESSMENT,|N|Y,???
tblASSESSMENT,ASSE,SAV_OTHER,SAV_OTHER,ASSESSMENT,|N|Y,???
tblASSESSMENT,ASSE,SAV_OTHER_DETAIL,SAV_OTHER_DETAIL,ASSESSMENT,NA,Other details about observed SAV
tblASSESSMENT,ASSE,SAV_PHOTO,SAV_PHOTO,ASSESSMENT,|N|Y,???
tblASSESSMENT,ASSE,SAV_PHOTO_NO,SAV_PHOTO_NO,ASSESSMENT,NA,Number of photos showing SAV
tblASSESSMENT,ASSE,SAV_PRESENT_ANCHOR,SAV_PRESENT_ANCHOR,ASSESSMENT,|N|Y,???
tblASSESSMENT,ASSE,SAV_PRESENT_GRAB,SAV_PRESENT_GRAB,ASSESSMENT,|N|Y,???
tblASSESSMENT,ASSE,SAV_SPECIES,SAV_SPECIES,ASSESSMENT,NA,SAV binomial
tblASSESSMENT,ASSE,SAV_VEG_COVER,SAV_VEG_COVER,ASSESSMENT,|SPARSE|MODERATE|DENSE,Classification of SAV cover amount
tblASSESSMENT,ASSE,SAV_VEG_LOCATION,SAV_VEG_LOCATION,ASSESSMENT,|INSIDE_BED|OUTSIDE_BED|OVER_BED,Location of SAV cover observed
tblASSESSMENT,ASSE,TIRES,TRASH_TIRES,ASSESSMENT,|0|<5|5-20|>20,Trash observed: tires
tblASSESSMENT,ASSE,VISIBLE_BOTTOM,VISIBLE_BOTTOM,ASSESSMENT,|NO_DOMINANT|MACRO|SAV,Observable bottom vegetation
tblASSESSMENT,ASSE,WATER_CLARITY,WATER_CLARITY,ASSESSMENT,||NOT_VISIBLE|VISIBLE_NO_SAV|VISIBLE_SAV,Clarity based on SAV visibility
tblBENTCNT,BENT,DENSITY,NA,NA,NA,Density of taxon in sample
tblCOMMENTS,ALKT,ALKT_COMMENT,ALKT_COMMENT,SAMPLES,NA,Alkalinity comment
tblCOMMENTS,ALKT,SHIP_COMMENT,ALKT_SHIP_COMMENT,TRACKING,NA,Shipping commemnt for alkalinity sample
tblCOMMENTS,ASSE,GEN_COM,GENERAL,ASSESSMENT,NA,General site comments
tblCOMMENTS,ASSE,WEATHER,WEATHER,ASSESSMENT,NA,Weather comments
tblCOMMENTS,BENT,BENT_COMMENT,BENT_COMMENT,SAMPLES,NA,Benthic sample comment
tblCOMMENTS,BENT,BENTP_COMMENT,BENTP_COMMENT,SAMPLES,NA,Benthic processing comment
tblCOMMENTS,BENT,NOT_COLLECTED,BENT_NOT_COLLECTED_REASON,SAMPLES,NA,Reason benthic sample not collected
tblCOMMENTS,BENT,SHIP_COMMENT,BENT_SHIP_COMMENT,TRACKING,NA,Benthic sample comment
tblCOMMENTS,CALIB,COND_CALIBRATION_COMMENT,COND_CALIBRATION_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,DO_CALIBRATION_COMMENT,DO_CALIBRATION_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,PH_CALIBRATION_COMMENT,PH_CALIBRATION_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,POST_EXPECTED_COMMENT,POST_EXPECTED_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,POST_MEASURED_COMMENT,POST_MEASURED_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,QC_COMMENT,QC_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CALIB,TEMP_CALIBRATION_COMMENT,TEMP_CALIBRATION_COMMENT,CALIBRATION,NA,NA
tblCOMMENTS,CHEM,CHEM_COMMENT,CHEM_COMMENT,SAMPLES,NA,Water chemistry sample comment
tblCOMMENTS,CHEM,CHEMP_COMMENT,CHEMP_COMMENT,SAMPLES,NA,Water chemistry processing comment
tblCOMMENTS,CHEM,SHIP_COMMENT,CHEM_SHIP_COMMENT,TRACKING,NA,Chemistry sample comment
tblCOMMENTS,D15N,D15N_COMMENT,D15N_COMMENT,SAMPLES,NA,Nitrogen-15 isotope comment
tblCOMMENTS,D15N,SHIP_COMMENT,D15N_SHIP_COMMENT,TRACKING,NA,Shipping commemnt for Nitrogen isotope sample
tblCOMMENTS,ENTE,ENTE_COMMENT,ENTE_COMMENT,SAMPLES,NA,Enterococci comment
tblCOMMENTS,ENTE,ENTEP_COMMENT,ENTEP_COMMENT,SAMPLES,NA,Enterococci processing comment
tblCOMMENTS,ENTE,SHIP_COMMENT,ENTE_SHIP_COMMENT,TRACKING,NA,Enterococci sample comment
tblCOMMENTS,ESA,ESA_COMMENT,ESA_COMMENT,ESA,,NA
tblCOMMENTS,FPLG,SHIP_COMMENT,FPLG_SHIP_COMMENT,TRACKING,NA,Fish plug sample comment
tblCOMMENTS,FTIS,COMMENT,FTIS_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,FTIS,GILL_COMMENT,EINF_GILL_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,FTIS,HOOK_COMMENT,EINF_HOOK_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,FTIS,NOT_COLLECTED,FTIS_NOT_COLLECTED_REASON,ECOFISH,NA,Reason fish tissue not collected
tblCOMMENTS,FTIS,OTHER_COMMENT,EINF_OTHER_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,FTIS,PRIM_GILL_COMMENT,EINF_PRIM_GILL_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,PRIM_SEINE_COMMENT,EINF_PRIM_SEINE_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,PRIM_TRAWL_COMMENT,EINF_PRIM_TRAWL_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,SEC_GILL_COMMENT,EINF_SEC_GILL_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,SEC_SEINE_COMMENT,EINF_SEC_SEINE_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,SEC_TRAWL_COMMENT,EINF_SEC_TRAWL_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,FTIS,SEINE_COMMENT,EINF_SEINE_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,FTIS,SHIP_COMMENT,FTIS_SHIP_COMMENT,TRACKING,NA,Fish tissue sample comment
tblCOMMENTS,FTIS,TRAWL_COMMENT,EINF_TRAWL_COMMENT,ECOFISH,NA,NA
tblCOMMENTS,HTIS,COMMENT,HTIS_COMMENT,ECOFISH,NA,ESA contact comment
tblCOMMENTS,HTIS,NOT_COLLECTED,HTIS_NOT_COLLECTED_REASON,ECOFISH,NA,Crews reason for not collecting HTIS sample
tblCOMMENTS,HTIS,SHIP_COMMENT,HTIS_SHIP_COMMENT,TRACKING,NA,Human health fish tissue sample comment
tblCOMMENTS,HYDRO,1_COMMENT,1_COMMENT,PROFILE,NA,NA
tblCOMMENTS,MICX,MICX_COMMENT,MICX_COMMENT,SAMPLES,NA,Microcystin sample comment
tblCOMMENTS,MICX,MICXP_COMMENT,MICXP_COMMENT,SAMPLES,NA,Microcystin processing comment
tblCOMMENTS,MICX,SHIP_COMMENT,MICX_SHIP_COMMENT,TRACKING,NA,Microcystin sample comment
tblCOMMENTS,MICZ,MICZ_COMMENT,MICZ_COMMENT,SAMPLES,NA,Microcystin Z comment
tblCOMMENTS,MICZ,SHIP_COMMENT,MICZ_SHIP_COMMENT,TRACKING,NA,MICZ toxin sample comment
tblCOMMENTS,NUTS,NUTS_COMMENT,NUTS_COMMENT,SAMPLES,NA,Nutrient sample comment
tblCOMMENTS,NUTS,NUTSP_COMMENT,NUTSP_COMMENT,SAMPLES,NA,Nutrient processing comment
tblCOMMENTS,NUTS,SHIP_COMMENT,NUTS_SHIP_COMMENT,TRACKING,NA,Nutrients sample comment
tblCOMMENTS,PHYT,PHYT_COMMENT,PHYT_COMMENT,SAMPLES,NA,Phytoplankton sample comment
tblCOMMENTS,PHYT,PHYTP_COMMENT,PHYTP_COMMENT,SAMPLES,NA,Phytoplankton processing comment
tblCOMMENTS,PHYT,SHIP_COMMENT,PHYT_SHIP_COMMENT,TRACKING,NA,Phytoplankton sample comment
tblCOMMENTS,SECC,SECCHI_COMMENT,SECCHI_COMMENT,PROFILE,NA,NA
tblCOMMENTS,SEDC,SEDC_COMMENT,SEDC_COMMENT,SAMPLES,NA,Sediment TOC sample comment
tblCOMMENTS,SEDC,SEDCP_COMMENT,SEDCP_COMMENT,SAMPLES,NA,Sediment TOC processing comment
tblCOMMENTS,SEDC,SHIP_COMMENT,SEDC_SHIP_COMMENT,TRACKING,NA,Sediment toc sample comment
tblCOMMENTS,SEDG,NOT_COLLECTED,SEDG_NOT_COLLECTED_REASON,SAMPLES,NA,Reason SEDG sample not collected
tblCOMMENTS,SEDG,SEDG_COMMENT,SEDG_COMMENT,SAMPLES,NA,Sediment grain size sample comment
tblCOMMENTS,SEDG,SEDGP_COMMENT,SEDGP_COMMENT,SAMPLES,NA,Sediment grain size processing comment
tblCOMMENTS,SEDG,SHIP_COMMENT,SEDG_SHIP_COMMENT,TRACKING,NA,Sediment grain sample comment
tblCOMMENTS,SEDO,NOT_COLLECTED,SEDO_NOT_COLLECTED_REASON,SAMPLES,NA,Reason SEDO sample not collected
tblCOMMENTS,SEDO,SEDO_COMMENT,SEDO_COMMENT,SAMPLES,NA,Sediment organics/metals sample comment
tblCOMMENTS,SEDO,SEDOP_COMMENT,SEDOP_COMMENT,SAMPLES,NA,Sediment organics/metals processing comment
tblCOMMENTS,SEDO,SHIP_COMMENT,SEDO_SHIP_COMMENT,TRACKING,NA,Organic sediment sample comment
tblCOMMENTS,SEDX,DISTANCE_COMMENT,SEDX_DISTANCE_COMMENT,SAMPLES,NA,Field measured salinity
tblCOMMENTS,SEDX,NOT_COLLECTED,SEDX_NOT_COLLECTED_REASON,SAMPLES,NA,Reason SEDX sample not collected
tblCOMMENTS,SEDX,SEDX_COMMENT,SEDX_COMMENT,SAMPLES,NA,Sediment toxicity sample comment
tblCOMMENTS,SEDX,SEDXP_COMMENT,SEDXP_COMMENT,SAMPLES,NA,Sediment toxicity processing comment
tblCOMMENTS,SEDX,SHIP_COMMENT,SEDX_SHIP_COMMENT,TRACKING,NA,Sediment toxicity sample comment
tblCOMMENTS,UVID,SHIP_COMMENT,UVID_SHIP_COMMENT,TRACKING,NA,Underwater video sample comment
tblCOMMENTS,UVID,UVID_COMMENT,UVID_COMMENT,SAMPLES,NA,Underwater video comment
tblCOMMENTS,VERIF,DRCTNS,DRCTNS,VERIFICATION,NA,Directions to stream or river
tblCOMMENTS,VERIF,GEN_COM,GEN_COM,VERIFICATION,NA,General comments
tblCOMMENTS,WCHL,SHIP_COMMENT,WCHL_SHIP_COMMENT,TRACKING,NA,Chlorophyll sample comment
tblCOMMENTS,WCHL,WCHL_COMMENT,WCHL_COMMENT,SAMPLES,NA,Water chlorophyll sample comment
tblCOMMENTS,WCHL,WCHLP_COMMENT,WCHLP_COMMENT,SAMPLES,NA,Water chlorophyll processing comment
tblCREW,VERIF,CREW_LEADER,CREW_LEADER,VERIFICATION,NA,Name of crew leader
tblCREW,VERIF,FISH_TAXONOMIST,FISH_TAXONOMIST,VERIFICATION,NA,Name of fish taxonomist
tblCREW,VERIF,NAME1,NAME1,VERIFICATION,NA,Name of crew member
tblCREW,VERIF,NAME2,NAME2,VERIFICATION,NA,Name of crew member
tblCREW,VERIF,NAME3,NAME3,VERIFICATION,NA,Name of crew member
tblCREW,VERIF,NAME4,NAME4,VERIFICATION,NA,Name of crew member
tblCREW,VERIF,NAME5,NAME5,VERIFICATION,NA,Name of crew member
tblCREW,VERIF,NAME6,NAME6,VERIFICATION,NA,Name of crew member
tblESA,ESA,ESA_AFFECTED,ESA_HABITAT_AFFECTED,ESA,|Y|N,NA
tblESA,ESA,ESA_DISPOSITION,ESA_DISPOSITION,ESA,|UNHARMED|INJURED|DYING|DEAD,NA
tblESA,ESA,ESA_ENCOUNTER_DESCRIPT,ESA_ENCOUNTER_DESCRIPT,ESA,,NA
tblESA,ESA,ESA_ENCOUNTER_TYPE,ESA_ENCOUNTER_TYPE,ESA,|NO_INTERACTION|OBSERVED_FLAGGED|CAPTURED_NET|CAPTURED_PONAR|OTHER,NA
tblESA,ESA,ESA_ENCOUNTERED,ESA_ENCOUNTERED,ESA,|Y|N,NA
tblESA,ESA,ESA_HABITAT_DESCRIPTION,ESA_HABITAT_DESCRIPTION,ESA,,NA
tblESA,ESA,ESA_HABITAT_IDENTIFIED,ESA_HABITAT_IDENTIFIED,ESA,,NA
tblESA,ESA,ESA_LEAD_NOTIFIED,ESA_LEAD_NOTIFIED,ESA,|Y,NA
tblESA,ESA,ESA_NUMBER_INDIVIDUALS,ESA_NUMBER_INDIVIDUALS,ESA,,NA
tblESA,ESA,ESA_REVIEW,ESA_REVIEW,ESA,|Y|N,NA
tblESA,ESA,ESA_SPECIES,ESA_SPECIES,ESA,,NA
tblEVALVISITS,EVALVIS,INDEX_CBS,NA,NA,NA,Index visit for Chequamegon Bay Study (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_GBA,NA,NA,NA,Index visit for Green Bay Study (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_ISA,NA,NA,NA,Index visit for Lake Michigan Island NP Study (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_LE,NA,NA,NA,Index visit for Lake Erie Enhancement (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_LIS,NA,NA,NA,Index visit for Long Island Sound Study (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_NCCA20,NA,NA,NA,Index visit for 2020 National Coastal Condition Assessment (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_NGLA20,NA,NA,NA,Index visit for 2020 National Great Lakes Assessment (Y/N). Missing value indicates not part of study.
tblEVALVISITS,EVALVIS,INDEX_RF,NA,NA,NA,Index visit for Reef Flats Study (Y/N). Missing value indicates not part of study.
tblFIELDCALIBRATION,CALIB,CAL_INST_ID,CAL_INST_ID,CALIBRATION,NA,Calibration Instrument ID number
tblFIELDCALIBRATION,CALIB,CAL_INST_MODEL,CAL_INST_MODEL,CALIBRATION,NA,Calibration Instrument Model
tblFIELDCALIBRATION,CALIB,CAL_INST_OPERATOR,CAL_INST_OPERATOR,CALIBRATION,NA,Calibration Instrument Operator
tblFIELDCALIBRATION,CALIB,CALIBRATION_REVIEW,CALIBRATION_REVIEW,CALIBRATION,|Y,Calibration form reviewed: Y
tblFIELDCALIBRATION,CALIB,COND_QCS_DESC,COND_QCS_DESC,CALIBRATION,NA,Conductivity QCS calibration description
tblFIELDCALIBRATION,CALIB,COND_STD1_DESC,COND_STD1_DESC,CALIBRATION,NA,Conductivity STD2 Description
tblFIELDCALIBRATION,CALIB,COND_STD1_VALUE,COND_STD1_VALUE,CALIBRATION,NA,Conductivity STD2 Value
tblFIELDCALIBRATION,CALIB,COND_STD2_DESC,COND_STD2_DESC,CALIBRATION,NA,Conductivity STD2 Description
tblFIELDCALIBRATION,CALIB,COND_STD2_VALUE,COND_STD2_VALUE,CALIBRATION,NA,Conductivity STD2 Value
tblFIELDCALIBRATION,CALIB,DATE_PREPARED,DATE_PREPARED,CALIBRATION,NA,NA
tblFIELDCALIBRATION,CALIB,DO_BARO_PRESSURE,DO_BARO_PRESSURE,CALIBRATION,NA,Barometric pressure (mm/Hg)
tblFIELDCALIBRATION,CALIB,DO_CALIBRATION_UNITS,DO_CALIBRATION_UNITS,CALIBRATION,|PERCENT|mg/L,DO Calibration units
tblFIELDCALIBRATION,CALIB,DO_CALIBRATION_VALUE,DO_CALIBRATION_VALUE,CALIBRATION,NA,DO calibration value (mg/L or  percent)
tblFIELDCALIBRATION,CALIB,DO_DISPLAYED_UNITS,DO_DISPLAYED_UNITS,CALIBRATION,|PERCENT|mg/L,DO Displayed units
tblFIELDCALIBRATION,CALIB,DO_DISPLAYED_VALUE,DO_DISPLAYED_VALUE,CALIBRATION,NA,DO displayed value (mg/L or  percent)
tblFIELDCALIBRATION,CALIB,EXPECTED_COND,EXPECTED_COND,CALIBRATION,NA,Calibration Check - Standard Conductivity
tblFIELDCALIBRATION,CALIB,EXPECTED_PH,EXPECTED_PH,CALIBRATION,NA,Calibration Check - Standard pH
tblFIELDCALIBRATION,CALIB,INTERNAL_METER_CHECK,INTERNAL_METER_CHECK,CALIBRATION,|N|Y,Internal meter check performed
tblFIELDCALIBRATION,CALIB,MEASURED_COND,MEASURED_COND,CALIBRATION,NA,Conductivity
tblFIELDCALIBRATION,CALIB,MEASURED_PH,MEASURED_PH,CALIBRATION,NA,Calibration Check - Measured pH
tblFIELDCALIBRATION,CALIB,MEASURED_TEMP,MEASURED_TEMP,CALIBRATION,NA,Calibration Check - Temperature
tblFIELDCALIBRATION,CALIB,MODEL_EXEMPT,MODEL_EXEMPT,CALIBRATION,|N|Y,Calibration Instrument Model
tblFIELDCALIBRATION,CALIB,NO_QC_CHECK,NO_QC_CHECK,CALIBRATION,|Y|N,NA
tblFIELDCALIBRATION,CALIB,PH_STD1_DESC,PH_STD1_DESC,CALIBRATION,NA,pH STD1 description
tblFIELDCALIBRATION,CALIB,PH_STD1_VALUE,PH_STD1_VALUE,CALIBRATION,NA,pH STD1 value
tblFIELDCALIBRATION,CALIB,PH_STD2_DESC,PH_STD2_DESC,CALIBRATION,NA,pH STD2 description
tblFIELDCALIBRATION,CALIB,PH_STD2_VALUE,PH_STD2_VALUE,CALIBRATION,NA,pH STD2 value
tblFIELDCALIBRATION,CALIB,POST_4_DAYS,POST_4_DAYS,CALIBRATION,|N|Y,Will meter be used at another NCCA site iwthin 4 days
tblFIELDCALIBRATION,CALIB,POST_EXPECTED_COND,POST_EXPECTED_COND,CALIBRATION,NA,Post-Measurement Calibration Check - Standard Conductivity
tblFIELDCALIBRATION,CALIB,POST_EXPECTED_PH,POST_EXPECTED_PH,CALIBRATION,NA,Post-Measurement Calibration Check - Standard pH
tblFIELDCALIBRATION,CALIB,POST_MEASURED_COND,POST_MEASURED_COND,CALIBRATION,NA,Post-Measurement Conductivity
tblFIELDCALIBRATION,CALIB,POST_MEASURED_PH,POST_MEASURED_PH,CALIBRATION,NA,Post-Measurement Calibration Check - Measured pH
tblFIELDCALIBRATION,CALIB,PROFILE_REVIEW,PROFILE_REVIEW,PROFILE,|Y,Profile form reviewed: Y
tblFIELDCALIBRATION,CALIB,QC_TIME,QC_TIME,CALIBRATION,NA,NA
tblFIELDCALIBRATION,CALIB,QCS_CHECK,QCS_CHECK,CALIBRATION,|Y|N,Quality control checked
tblFIELDCALIBRATION,CALIB,TEMP_SENSOR,TEMP_SENSOR,CALIBRATION,NA,Temperature Sensor Reading
tblFIELDCALIBRATION,CALIB,TEMP_SENSOR_2,TEMP_SENSOR_2,CALIBRATION,NA,Temperature sensor #2 reading
tblFIELDCALIBRATION,CALIB,TEMP_THERMOMETER,TEMP_THERMOMETER,CALIBRATION,NA,Temperature
tblFIELDCALIBRATION,CALIB,TEMP_THERMOMETER_2,TEMP_THERMOMETER_2,CALIBRATION,NA,Temperature #2
tblFISHCOLLECTION,FPLG,SAMPLE_ID,FPLG_SAMPLE_ID,TRACKING,NA,Number identifying the sample
tblFISHCOLLECTION,FTIS,COLLECTION_METHOD,FPLG_COLLECTION_METHOD,ECOFISH,|TRAWL|HOOK|SEINE|GILL|PURCHASED_DOCKSIDE|OTHER,NA
tblFISHCOLLECTION,FTIS,COLLECTION_METHOD_DESC,FPLG_COLLECTION_METHOD_DESC,ECOFISH,NA,NA
tblFISHCOLLECTION,FTIS,FISH_300,FTIS_FISH_300,ECOFISH,|N|Y,NA
